-- Merging decision tree log ---
provider#androidx.core.content.FileProvider
INJECTED from /Users/vyhau/SourceTree/LTTD_Android/app/src/main/AndroidManifest.xml:99:9-107:20
	android:grantUriPermissions
		ADDED from /Users/vyhau/SourceTree/LTTD_Android/app/src/main/AndroidManifest.xml:103:13-47
	android:authorities
		INJECTED from /Users/vyhau/SourceTree/LTTD_Android/app/src/main/AndroidManifest.xml
		ADDED from /Users/vyhau/SourceTree/LTTD_Android/app/src/main/AndroidManifest.xml:101:13-64
	android:exported
		ADDED from /Users/vyhau/SourceTree/LTTD_Android/app/src/main/AndroidManifest.xml:102:13-37
	android:name
		ADDED from /Users/vyhau/SourceTree/LTTD_Android/app/src/main/AndroidManifest.xml:100:13-62
manifest
ADDED from /Users/vyhau/SourceTree/LTTD_Android/app/src/main/AndroidManifest.xml:2:1-118:12
INJECTED from /Users/vyhau/SourceTree/LTTD_Android/app/src/main/AndroidManifest.xml:2:1-118:12
INJECTED from /Users/vyhau/SourceTree/LTTD_Android/app/src/main/AndroidManifest.xml:2:1-118:12
INJECTED from /Users/vyhau/SourceTree/LTTD_Android/app/src/main/AndroidManifest.xml:2:1-118:12
MERGED from [androidx.appcompat:appcompat:1.6.1] /Users/vyhau/.gradle/caches/8.13/transforms/90f3b5d928d2f4654fc9dce69273e287/transformed/appcompat-1.6.1/AndroidManifest.xml:17:1-22:12
MERGED from [com.github.bumptech.glide:glide:5.0.5] /Users/vyhau/.gradle/caches/8.13/transforms/90097a210a131e16c33fcdcad55f2285/transformed/glide-5.0.5/AndroidManifest.xml:2:1-7:12
MERGED from [com.google.firebase:firebase-auth:24.0.1] /Users/vyhau/.gradle/caches/8.13/transforms/8f7ca4b6ec2cb5524bd17dab5919aa72/transformed/firebase-auth-24.0.1/AndroidManifest.xml:17:1-75:12
MERGED from [androidx.credentials:credentials:1.2.0-rc01] /Users/vyhau/.gradle/caches/8.13/transforms/7d2ee8a20c1d11f69db3ac1317f2a7fc/transformed/credentials-1.2.0-rc01/AndroidManifest.xml:2:1-7:12
MERGED from [androidx.credentials:credentials-play-services-auth:1.2.0-rc01] /Users/vyhau/.gradle/caches/8.13/transforms/c884e01c7967d15a356387db4a4c4bab/transformed/credentials-play-services-auth-1.2.0-rc01/AndroidManifest.xml:17:1-44:12
MERGED from [com.google.android.gms:play-services-auth:21.4.0] /Users/vyhau/.gradle/caches/8.13/transforms/75fbdb577981ff272f38c6e8397867a9/transformed/play-services-auth-21.4.0/AndroidManifest.xml:17:1-40:12
MERGED from [com.google.android.exoplayer:exoplayer:2.19.1] /Users/vyhau/.gradle/caches/8.13/transforms/5ed21b9d17eb5cf44a0a734cbb577e31/transformed/exoplayer-2.19.1/AndroidManifest.xml:17:1-24:12
MERGED from [com.google.android.exoplayer:exoplayer-ui:2.19.1] /Users/vyhau/.gradle/caches/8.13/transforms/40f4bc89b3ebe090b15d19ee23315f2a/transformed/exoplayer-ui-2.19.1/AndroidManifest.xml:17:1-24:12
MERGED from [androidx.recyclerview:recyclerview:1.3.2] /Users/vyhau/.gradle/caches/8.13/transforms/b5dd1756fa20c3ebb700d7f4b2640a9d/transformed/recyclerview-1.3.2/AndroidManifest.xml:17:1-22:12
MERGED from [androidx.viewpager2:viewpager2:1.1.0-beta02] /Users/vyhau/.gradle/caches/8.13/transforms/763504295a55d3b5520fd3045aabf5cf/transformed/viewpager2-1.1.0-beta02/AndroidManifest.xml:2:1-7:12
MERGED from [com.google.firebase:firebase-database:22.0.1] /Users/vyhau/.gradle/caches/8.13/transforms/950b9fb2ab8fe27291345d6581fe4b11/transformed/firebase-database-22.0.1/AndroidManifest.xml:15:1-38:12
MERGED from [com.google.firebase:firebase-firestore:26.0.1] /Users/vyhau/.gradle/caches/8.13/transforms/228aebb9afe7d7694e3acc5d1827ce3f/transformed/firebase-firestore-26.0.1/AndroidManifest.xml:2:1-26:12
MERGED from [com.google.firebase:firebase-messaging:25.0.1] /Users/vyhau/.gradle/caches/8.13/transforms/b6fca2acd1bf6108d45bddcef6d57e75/transformed/firebase-messaging-25.0.1/AndroidManifest.xml:17:1-66:12
MERGED from [com.google.firebase:firebase-storage:22.0.1] /Users/vyhau/.gradle/caches/8.13/transforms/0dc953795a209db8629cec97b757ac71/transformed/firebase-storage-22.0.1/AndroidManifest.xml:15:1-39:12
MERGED from [com.google.android.gms:play-services-auth-api-phone:18.0.2] /Users/vyhau/.gradle/caches/8.13/transforms/a6ff5d920655c5245b9572324e8e8baa/transformed/play-services-auth-api-phone-18.0.2/AndroidManifest.xml:2:1-7:12
MERGED from [com.google.android.gms:play-services-auth-base:18.0.10] /Users/vyhau/.gradle/caches/8.13/transforms/f584cc8f19a4ed6768be606afd1efcac/transformed/play-services-auth-base-18.0.10/AndroidManifest.xml:2:1-7:12
MERGED from [com.google.firebase:firebase-appcheck:19.0.1] /Users/vyhau/.gradle/caches/8.13/transforms/bf77bae8c4b8613758f4276e72e3c2db/transformed/firebase-appcheck-19.0.1/AndroidManifest.xml:15:1-34:12
MERGED from [com.google.firebase:firebase-appcheck-interop:17.1.0] /Users/vyhau/.gradle/caches/8.13/transforms/b32d0448dcff22ee899087a73b271760/transformed/firebase-appcheck-interop-17.1.0/AndroidManifest.xml:15:1-23:12
MERGED from [com.google.firebase:firebase-database-collection:18.0.1] /Users/vyhau/.gradle/caches/8.13/transforms/54be7c7b5ec36a40b1774c7682d23aa2/transformed/firebase-database-collection-18.0.1/AndroidManifest.xml:2:1-9:12
MERGED from [com.google.firebase:firebase-analytics:23.0.0] /Users/vyhau/.gradle/caches/8.13/transforms/04601c331fd80396579c5f9b35a0a014/transformed/firebase-analytics-23.0.0/AndroidManifest.xml:2:1-9:12
MERGED from [com.google.android.gms:play-services-measurement:23.0.0] /Users/vyhau/.gradle/caches/8.13/transforms/cd22c040507a102d0801d300028edae7/transformed/play-services-measurement-23.0.0/AndroidManifest.xml:17:1-46:12
MERGED from [com.google.android.gms:play-services-measurement-sdk:23.0.0] /Users/vyhau/.gradle/caches/8.13/transforms/af4a5a63a04cfe317e8001d66dbbf2bb/transformed/play-services-measurement-sdk-23.0.0/AndroidManifest.xml:17:1-25:12
MERGED from [com.google.android.gms:play-services-measurement-impl:23.0.0] /Users/vyhau/.gradle/caches/8.13/transforms/3a31a948cfadd3dd9b979acda25f905b/transformed/play-services-measurement-impl-23.0.0/AndroidManifest.xml:17:1-32:12
MERGED from [com.google.android.gms:play-services-fido:20.1.0] /Users/vyhau/.gradle/caches/8.13/transforms/18ef2e97e73bb90b36a266965b7e6080/transformed/play-services-fido-20.1.0/AndroidManifest.xml:2:1-10:12
MERGED from [com.google.android.gms:play-services-base:18.5.0] /Users/vyhau/.gradle/caches/8.13/transforms/79774c2a355f3461758c65eee0cfc268/transformed/play-services-base-18.5.0/AndroidManifest.xml:2:1-7:12
MERGED from [com.google.android.gms:play-services-measurement-api:23.0.0] /Users/vyhau/.gradle/caches/8.13/transforms/b9645578dee1a9e94b7ffb77e9a69402/transformed/play-services-measurement-api-23.0.0/AndroidManifest.xml:17:1-39:12
MERGED from [com.google.android.recaptcha:recaptcha:18.6.1] /Users/vyhau/.gradle/caches/8.13/transforms/8f41ff2d221d2028a2a5f899035debe0/transformed/recaptcha-18.6.1/AndroidManifest.xml:2:1-11:12
MERGED from [com.google.android.play:integrity:1.3.0] /Users/vyhau/.gradle/caches/8.13/transforms/078032b5d891e4257b1b35975bf05307/transformed/integrity-1.3.0/AndroidManifest.xml:2:1-7:12
MERGED from [com.google.firebase:firebase-auth-interop:20.0.0] /Users/vyhau/.gradle/caches/8.13/transforms/68031ff73bd78afa1e0ecc79188c8a03/transformed/firebase-auth-interop-20.0.0/AndroidManifest.xml:2:1-10:12
MERGED from [com.google.firebase:firebase-installations:19.0.1] /Users/vyhau/.gradle/caches/8.13/transforms/ecdba5d83e89b18c06544b861fdcda4d/transformed/firebase-installations-19.0.1/AndroidManifest.xml:2:1-24:12
MERGED from [com.google.firebase:firebase-common:22.0.1] /Users/vyhau/.gradle/caches/8.13/transforms/af65914e1ab406ce55974ff887e03996/transformed/firebase-common-22.0.1/AndroidManifest.xml:15:1-41:12
MERGED from [com.google.firebase:firebase-iid-interop:17.1.0] /Users/vyhau/.gradle/caches/8.13/transforms/05fa4d8c83b5dd20a213a2a70d5f8d3a/transformed/firebase-iid-interop-17.1.0/AndroidManifest.xml:2:1-10:12
MERGED from [com.google.android.gms:play-services-cloud-messaging:17.2.0] /Users/vyhau/.gradle/caches/8.13/transforms/db55d5152cad0b4ca85d19ba6a7b9c53/transformed/play-services-cloud-messaging-17.2.0/AndroidManifest.xml:2:1-13:12
MERGED from [androidx.activity:activity-ktx:1.11.0] /Users/vyhau/.gradle/caches/8.13/transforms/ea75c06cb38572d2612bc5f5d8b75c6b/transformed/activity-ktx-1.11.0/AndroidManifest.xml:2:1-7:12
MERGED from [androidx.activity:activity:1.11.0] /Users/vyhau/.gradle/caches/8.13/transforms/14f0c8657e60105fd2185ee9b75d5827/transformed/activity-1.11.0/AndroidManifest.xml:17:1-22:12
MERGED from [androidx.lifecycle:lifecycle-viewmodel-android:2.9.4] /Users/vyhau/.gradle/caches/8.13/transforms/24e4a4d1303ea75e522b6a35ed1afdaa/transformed/lifecycle-viewmodel-release/AndroidManifest.xml:17:1-22:12
MERGED from [androidx.work:work-rxjava2:2.9.0] /Users/vyhau/.gradle/caches/8.13/transforms/0295e9f6f2107a0cbaba5ebaca76ad49/transformed/work-rxjava2-2.9.0/AndroidManifest.xml:17:1-22:12
MERGED from [androidx.work:work-runtime:2.9.0] /Users/vyhau/.gradle/caches/8.13/transforms/921edae53a127c404cc476d801611c87/transformed/work-runtime-2.9.0/AndroidManifest.xml:17:1-145:12
MERGED from [androidx.room:room-ktx:2.8.1] /Users/vyhau/.gradle/caches/8.13/transforms/d143f9cb42641bf7537988ad18f01195/transformed/room-ktx-2.8.1/AndroidManifest.xml:17:1-22:12
MERGED from [androidx.room:room-rxjava2:2.8.1] /Users/vyhau/.gradle/caches/8.13/transforms/d578a051a6cc50e877a9bdb056f1a983/transformed/room-rxjava2-2.8.1/AndroidManifest.xml:17:1-22:12
MERGED from [androidx.room:room-runtime-android:2.8.1] /Users/vyhau/.gradle/caches/8.13/transforms/195d956dad48cf4507b4dcce46771afe/transformed/room-runtime/AndroidManifest.xml:17:1-31:12
MERGED from [androidx.emoji2:emoji2-views-helper:1.2.0] /Users/vyhau/.gradle/caches/8.13/transforms/8c67486dcb636fd92925678c203492f2/transformed/emoji2-views-helper-1.2.0/AndroidManifest.xml:2:1-7:12
MERGED from [androidx.emoji2:emoji2:1.2.0] /Users/vyhau/.gradle/caches/8.13/transforms/23f4d50650a1d48ebcd1064feb34867e/transformed/emoji2-1.2.0/AndroidManifest.xml:17:1-35:12
MERGED from [androidx.lifecycle:lifecycle-runtime-ktx-android:2.9.4] /Users/vyhau/.gradle/caches/8.13/transforms/18a95bff458794e70eb3cc63a40b7dc7/transformed/lifecycle-runtime-ktx/AndroidManifest.xml:2:1-7:12
MERGED from [androidx.lifecycle:lifecycle-viewmodel-savedstate-android:2.9.4] /Users/vyhau/.gradle/caches/8.13/transforms/559a60cef1ea5056510e0028334254d6/transformed/lifecycle-viewmodel-savedstate-release/AndroidManifest.xml:17:1-22:12
MERGED from [androidx.legacy:legacy-support-v4:1.0.0] /Users/vyhau/.gradle/caches/8.13/transforms/e66704bee8dbb7649767a20a0e15b60c/transformed/legacy-support-v4-1.0.0/AndroidManifest.xml:17:1-22:12
MERGED from [androidx.legacy:legacy-support-core-ui:1.0.0] /Users/vyhau/.gradle/caches/8.13/transforms/8c6e5429fb597f4d3c8c7f5f31bec3e2/transformed/legacy-support-core-ui-1.0.0/AndroidManifest.xml:17:1-22:12
MERGED from [androidx.swiperefreshlayout:swiperefreshlayout:1.1.0] /Users/vyhau/.gradle/caches/8.13/transforms/62b71cc096bdc98296fdf5ae8e0a7235/transformed/swiperefreshlayout-1.1.0/AndroidManifest.xml:17:1-24:12
MERGED from [androidx.drawerlayout:drawerlayout:1.1.1] /Users/vyhau/.gradle/caches/8.13/transforms/8c0531363e6d0321134b14db46c7b3dc/transformed/drawerlayout-1.1.1/AndroidManifest.xml:17:1-24:12
MERGED from [androidx.coordinatorlayout:coordinatorlayout:1.1.0] /Users/vyhau/.gradle/caches/8.13/transforms/891076dbedb86d7e49ac804c992fb3d7/transformed/coordinatorlayout-1.1.0/AndroidManifest.xml:17:1-24:12
MERGED from [androidx.dynamicanimation:dynamicanimation:1.0.0] /Users/vyhau/.gradle/caches/8.13/transforms/d69491b4903822709b7ed359c7d53331/transformed/dynamicanimation-1.0.0/AndroidManifest.xml:17:1-22:12
MERGED from [androidx.vectordrawable:vectordrawable-animated:1.1.0] /Users/vyhau/.gradle/caches/8.13/transforms/74b9b5bc778f16d43c70362a39c246f3/transformed/vectordrawable-animated-1.1.0/AndroidManifest.xml:17:1-24:12
MERGED from [androidx.vectordrawable:vectordrawable:1.1.0] /Users/vyhau/.gradle/caches/8.13/transforms/f97dc0f09b2d741c24f285945983b711/transformed/vectordrawable-1.1.0/AndroidManifest.xml:17:1-24:12
MERGED from [androidx.slidingpanelayout:slidingpanelayout:1.2.0] /Users/vyhau/.gradle/caches/8.13/transforms/f2984694754d9c70ef08d31f3b7d0809/transformed/slidingpanelayout-1.2.0/AndroidManifest.xml:17:1-24:12
MERGED from [androidx.viewpager:viewpager:1.0.0] /Users/vyhau/.gradle/caches/8.13/transforms/eef6ef0924a5ec9d910ac7a09ba5549a/transformed/viewpager-1.0.0/AndroidManifest.xml:17:1-22:12
MERGED from [androidx.customview:customview:1.1.0] /Users/vyhau/.gradle/caches/8.13/transforms/0f0b9140065b853700c3d58e67ebeca3/transformed/customview-1.1.0/AndroidManifest.xml:17:1-24:12
MERGED from [com.google.android.exoplayer:exoplayer-dash:2.19.1] /Users/vyhau/.gradle/caches/8.13/transforms/eb976e4b4d4329e93540676d4c40eda2/transformed/exoplayer-dash-2.19.1/AndroidManifest.xml:17:1-24:12
MERGED from [com.google.android.exoplayer:exoplayer-hls:2.19.1] /Users/vyhau/.gradle/caches/8.13/transforms/8b347d56413113dc5c12599de2021f33/transformed/exoplayer-hls-2.19.1/AndroidManifest.xml:17:1-24:12
MERGED from [com.google.android.exoplayer:exoplayer-rtsp:2.19.1] /Users/vyhau/.gradle/caches/8.13/transforms/0c9924ef510c83610389c4982921f4fe/transformed/exoplayer-rtsp-2.19.1/AndroidManifest.xml:17:1-24:12
MERGED from [com.google.android.exoplayer:exoplayer-smoothstreaming:2.19.1] /Users/vyhau/.gradle/caches/8.13/transforms/57eef0bf9553e6d6e425bf9d9094b833/transformed/exoplayer-smoothstreaming-2.19.1/AndroidManifest.xml:17:1-24:12
MERGED from [com.google.android.exoplayer:exoplayer-core:2.19.1] /Users/vyhau/.gradle/caches/8.13/transforms/34e50afa4772c7a18591adb98318d951/transformed/exoplayer-core-2.19.1/AndroidManifest.xml:17:1-26:12
MERGED from [com.facebook.android:facebook-applinks:18.1.3] /Users/vyhau/.gradle/caches/8.13/transforms/fac271deac006e30cb6f4baa4df8c1cc/transformed/facebook-applinks-18.1.3/AndroidManifest.xml:9:1-17:12
MERGED from [com.facebook.android:facebook-messenger:18.1.3] /Users/vyhau/.gradle/caches/8.13/transforms/8e0277d8ae9e16c58478a7d06853b885/transformed/facebook-messenger-18.1.3/AndroidManifest.xml:9:1-17:12
MERGED from [com.facebook.android:facebook-core:18.1.3] /Users/vyhau/.gradle/caches/8.13/transforms/6bfe4594641bf7e32307fd8bc530f0a6/transformed/facebook-core-18.1.3/AndroidManifest.xml:9:1-53:12
MERGED from [com.google.android.gms:play-services-stats:17.0.2] /Users/vyhau/.gradle/caches/8.13/transforms/406302f8329c835558f0b8b574ffc6ae/transformed/play-services-stats-17.0.2/AndroidManifest.xml:2:1-9:12
MERGED from [androidx.legacy:legacy-support-core-utils:1.0.0] /Users/vyhau/.gradle/caches/8.13/transforms/0bd08339aa3181d10c6e3fc3caecd1ed/transformed/legacy-support-core-utils-1.0.0/AndroidManifest.xml:17:1-22:12
MERGED from [androidx.loader:loader:1.1.0] /Users/vyhau/.gradle/caches/8.13/transforms/3888f6302479b76df9bb53f27cdb1b7f/transformed/loader-1.1.0/AndroidManifest.xml:17:1-24:12
MERGED from [androidx.transition:transition:1.4.1] /Users/vyhau/.gradle/caches/8.13/transforms/c874fe0ed5718e092b4ef594f7790769/transformed/transition-1.4.1/AndroidManifest.xml:17:1-24:12
MERGED from [androidx.window:window:1.0.0] /Users/vyhau/.gradle/caches/8.13/transforms/c3ea4e9c5ed8998a0d13cc9344cf05ab/transformed/window-1.0.0/AndroidManifest.xml:17:1-33:12
MERGED from [androidx.browser:browser:1.4.0] /Users/vyhau/.gradle/caches/8.13/transforms/a81bddee7c77b6ac0e8c1a249d98b46f/transformed/browser-1.4.0/AndroidManifest.xml:17:1-24:12
MERGED from [androidx.media:media:1.6.0] /Users/vyhau/.gradle/caches/8.13/transforms/48bb74fdbfbf007bc8f51153aa293bf5/transformed/media-1.6.0/AndroidManifest.xml:17:1-24:12
MERGED from [androidx.asynclayoutinflater:asynclayoutinflater:1.0.0] /Users/vyhau/.gradle/caches/8.13/transforms/15f2e0a09466581294008218d7b3450d/transformed/asynclayoutinflater-1.0.0/AndroidManifest.xml:17:1-22:12
MERGED from [androidx.customview:customview-poolingcontainer:1.0.0] /Users/vyhau/.gradle/caches/8.13/transforms/7e6fca1bc19a272029d8f1df958b5fe4/transformed/customview-poolingcontainer-1.0.0/AndroidManifest.xml:17:1-23:12
MERGED from [com.facebook.android:facebook-bolts:18.1.3] /Users/vyhau/.gradle/caches/8.13/transforms/f361067841e1b3632197cad763a5bab1/transformed/facebook-bolts-18.1.3/AndroidManifest.xml:9:1-17:12
MERGED from [androidx.privacysandbox.ads:ads-adservices-java:1.1.0-beta11] /Users/vyhau/.gradle/caches/8.13/transforms/296287069bd3ea20d5305f1fcaab83ea/transformed/ads-adservices-java-1.1.0-beta11/AndroidManifest.xml:2:1-7:12
MERGED from [androidx.privacysandbox.ads:ads-adservices:1.1.0-beta11] /Users/vyhau/.gradle/caches/8.13/transforms/20ee2a1a198d754187993bb441fa21d8/transformed/ads-adservices-1.1.0-beta11/AndroidManifest.xml:17:1-28:12
MERGED from [androidx.savedstate:savedstate-ktx:1.3.1] /Users/vyhau/.gradle/caches/8.13/transforms/715a429f11f2da8011ccbc5b6c2beae9/transformed/savedstate-ktx-1.3.1/AndroidManifest.xml:2:1-7:12
MERGED from [androidx.savedstate:savedstate-android:1.3.1] /Users/vyhau/.gradle/caches/8.13/transforms/f1823dcc867ade7b437e4a91c9de1319/transformed/savedstate-release/AndroidManifest.xml:17:1-22:12
MERGED from [androidx.core:core-ktx:1.13.1] /Users/vyhau/.gradle/caches/8.13/transforms/7d95d45ad9cf3ec3651e2b50f750a780/transformed/core-ktx-1.13.1/AndroidManifest.xml:2:1-7:12
MERGED from [androidx.core:core:1.13.1] /Users/vyhau/.gradle/caches/8.13/transforms/1aa0f4ba58a33642028866bd8704ff0b/transformed/core-1.13.1/AndroidManifest.xml:17:1-30:12
MERGED from [androidx.lifecycle:lifecycle-runtime-android:2.9.4] /Users/vyhau/.gradle/caches/8.13/transforms/4f0d88fb55df65e21df212e65c2944af/transformed/lifecycle-runtime-release/AndroidManifest.xml:17:1-22:12
MERGED from [androidx.lifecycle:lifecycle-process:2.9.4] /Users/vyhau/.gradle/caches/8.13/transforms/640e8952829438bb3a9538f436eef634/transformed/lifecycle-process-2.9.4/AndroidManifest.xml:17:1-35:12
MERGED from [androidx.lifecycle:lifecycle-service:2.9.4] /Users/vyhau/.gradle/caches/8.13/transforms/3f2e48590852297c4eba15328dbb3c33/transformed/lifecycle-service-2.9.4/AndroidManifest.xml:2:1-7:12
MERGED from [androidx.lifecycle:lifecycle-livedata-core-ktx:2.9.4] /Users/vyhau/.gradle/caches/8.13/transforms/1a68989b5ebda456516a7b0bde101713/transformed/lifecycle-livedata-core-ktx-2.9.4/AndroidManifest.xml:2:1-7:12
MERGED from [androidx.lifecycle:lifecycle-livedata-core:2.9.4] /Users/vyhau/.gradle/caches/8.13/transforms/12e8a997b0288465c7c853bfe9f5f220/transformed/lifecycle-livedata-core-2.9.4/AndroidManifest.xml:17:1-22:12
MERGED from [androidx.datastore:datastore-core-android:1.1.7] /Users/vyhau/.gradle/caches/8.13/transforms/d7ab6eee692c00399f50bb98571b643c/transformed/datastore-core-release/AndroidManifest.xml:2:1-7:12
MERGED from [androidx.datastore:datastore-preferences-core-android:1.1.7] /Users/vyhau/.gradle/caches/8.13/transforms/669832d1b7586a6d990efcd2fc993c76/transformed/datastore-preferences-core-release/AndroidManifest.xml:2:1-7:12
MERGED from [androidx.datastore:datastore-android:1.1.7] /Users/vyhau/.gradle/caches/8.13/transforms/27c905330424b575fa33f608aa749bc6/transformed/datastore-release/AndroidManifest.xml:17:1-22:12
MERGED from [androidx.datastore:datastore-preferences-android:1.1.7] /Users/vyhau/.gradle/caches/8.13/transforms/605b89ac8529cb23915e2834da471cf1/transformed/datastore-preferences-release/AndroidManifest.xml:17:1-22:12
MERGED from [com.google.firebase:firebase-installations-interop:17.1.1] /Users/vyhau/.gradle/caches/8.13/transforms/7cd0927222521dcbcac7fb2dd63e79c6/transformed/firebase-installations-interop-17.1.1/AndroidManifest.xml:15:1-19:12
MERGED from [com.google.android.gms:play-services-tasks:18.2.0] /Users/vyhau/.gradle/caches/8.13/transforms/d6601d800ab317dd6aa2f7ed849813a4/transformed/play-services-tasks-18.2.0/AndroidManifest.xml:2:1-5:12
MERGED from [com.google.firebase:firebase-measurement-connector:19.0.0] /Users/vyhau/.gradle/caches/8.13/transforms/29ebbb4b1a7d87e9a364854020c362d4/transformed/firebase-measurement-connector-19.0.0/AndroidManifest.xml:17:1-25:12
MERGED from [com.google.android.gms:play-services-ads-identifier:18.0.0] /Users/vyhau/.gradle/caches/8.13/transforms/9992879de822de426f2eb5d22982476a/transformed/play-services-ads-identifier-18.0.0/AndroidManifest.xml:17:1-27:12
MERGED from [com.google.android.gms:play-services-measurement-sdk-api:23.0.0] /Users/vyhau/.gradle/caches/8.13/transforms/9d65cc65f70ac927dfeeefc0a8d2abff/transformed/play-services-measurement-sdk-api-23.0.0/AndroidManifest.xml:17:1-30:12
MERGED from [com.google.android.gms:play-services-measurement-base:23.0.0] /Users/vyhau/.gradle/caches/8.13/transforms/aef4445aeba7678f6f24fcc26674dc34/transformed/play-services-measurement-base-23.0.0/AndroidManifest.xml:2:1-9:12
MERGED from [com.google.android.gms:play-services-basement:18.5.0] /Users/vyhau/.gradle/caches/8.13/transforms/a96691d4d7ca696d33f68ff2afb649cc/transformed/play-services-basement-18.5.0/AndroidManifest.xml:16:1-26:12
MERGED from [androidx.fragment:fragment:1.6.2] /Users/vyhau/.gradle/caches/8.13/transforms/3b2904a302e8d00d45ee9c4128ddba65/transformed/fragment-1.6.2/AndroidManifest.xml:17:1-22:12
MERGED from [androidx.fragment:fragment-ktx:1.6.2] /Users/vyhau/.gradle/caches/8.13/transforms/9a8eab75b46e19ef2a1d929f1128a068/transformed/fragment-ktx-1.6.2/AndroidManifest.xml:17:1-22:12
